1,—ûKqŠC,0:15,Lv1,,‚QÇ,,,,120,,,,,,,120%,0%
2,’·‹——£—ûKqŠC,0:30,Lv2,,‚SÇ,,,,200,60,,1,,,,100%,0%
3,Œx”õ”C–±,0:20,Lv3,,‚RÇ,,,90,90,120,,,,,¬1.2(240–‡),90%,60%
4,‘ÎöŒx‰ú”C–±,0:50,Lv3,,‚RÇ,Œy‚Pi‹ì{ŠC–hj‚Q,,,84,,,0.6,,,,60%,0%
5,ŠCãŒì‰q”C–±,1:30,Lv3,,‚SÇ,Œy‚Pi‹ì{ŠC–hj‚Q,,133,133,13,13,,,,,33.33%,0%
6,–h‹óŽËŒ‚‰‰K,0:40,Lv4,,‚SÇ,,,,,,120,,,,¬0.75(150–‡),45%,30%
7,ŠÏŠÍŽ®—\s,1:00,Lv5,,‚UÇ,,,,,50,30,,0.5,,,50%,0%
8,ŠÏŠÍŽ®,3:00,Lv6,,‚UÇ,,,16,33,16,16,,0.333,0.333,,16.66%,6.66%
A1,•ºâ‹‹­‰»”C–±,0:25,Lv5,,‚SÇ,i‹ì{ŠC–hj‚R,,108,108,,,,,,,96%,0%
A2,ŠC‹¬Œx”õs“®,0:55,Lv20,,‚SÇ,i‹ì{ŠC–hj‚S,,73,44,,11,1.091,,0.545,,54.55%,21.82%
A3,’·ŽžŠÔ‘ÎöŒx‰ú,2:15,Lv35,Lv185,‚TÇ,Œy‚Pi‹ì{ŠC–hj‚R,,53,,27,27,0.222,,0.667,,26.67%,13.33%
A4,“ì•û•û–Ê˜A—ü£‰ú,1:50,Lv40,Lv200,‚TÇ,Œy‚Pi‹ì{ŠC–hj‚Q,,53,80,,66,,,,,50%,40%
