9,ƒ^ƒ“ƒJ[Œì‰q”C–±,4:00,Lv3,,‚SÇ,Œy1(‹ì{ŠC–h)2,,87,,,,0.375,,,¬0.125(250–‡),12.50%,0%
10,‹­s’ãŽ@”C–±,1:30,Lv3,,‚RÇ,Œy2,,,33,,27,0.333,0.666,,,20%,0%
11,ƒ{[ƒLƒTƒCƒg—A‘—”C–±,5:00,Lv6,,‚SÇ,(‹ì{ŠC–h)2,,,,,50,0.2,,,¬0.1(20–‡),10%,0%
12,Ž‘Œ¹—A‘—”C–±,8:00,Lv4,,‚SÇ,(‹ì{ŠC–h)2,,6,31,25,6,,,0.125,’†0.062(250–‡),6.25%,0%
13,‘l—A‘—ìí,4:00,Lv5,,‚UÇ,Œy1(‹ì{ŠC–h)4,,60,75,,,0.25,,,¬0.25(50–‡),12.50%,10%
14,•ïˆÍ—¤í‘à“PŽûìí,6:00,Lv6,,‚UÇ,Œy1(‹ì{ŠC–h)3,,,46,33,,0.083,,0.166,,8.33%,0%
15,š™‹@“®•”‘àŽx‰‡ìí,12:00,Lv8,,‚UÇ,‹ó•ê2(‹ì{ŠC–h)2,,5,,25,33,,,0.083,‘å0.041(29–‡),4.16%,3.33%
16,ŠÍ‘àŒˆí‰‡Œììí,15:00,Lv10,,‚UÇ,Œy1(‹ì{ŠC–h)2,,33,33,13,13,,0.066,0.1,,3.33%,2.66%
B1,“ì¼•û–Êq‹ó’ãŽ@ìí,0:35,Lv40,Lv150,‚UÇ,…•ê1Œy1(‹ì{ŠC–h)2,,,,34,51,1.714,,,¬0.857(171–‡),77.14%,25.71%
B2,“G”‘’n‹­P”½Œ‚ìí,8:40,Lv45,Lv220,‚UÇ,d1Œy1(‹ì{ŠC–h)3,,35,23,12,,0.229,,0.229,,9.23%,6.92%
B3,“ì¼”“‡—£“‡£‰úìí,2:50,Lv50,Lv260,‚UÇ,…•ê1Œy1(‹ì{ŠC–h)4,,,36,36,64,0.714,,,‘å0.357(250–‡),22.94%,28.23%
B4,“ì¼”“‡—£“‡–h‰qìí,7:30,Lv55,Lv410,‚UÇ,d2Œy1(‹ì{ŠC–h)2ö1,,,,160,87,,,,,11.33%,11.33%
